80,169277.0524984
81,187758.393988768
74,183583.683569555
78,179317.47751083
43,150730.079976501
75,177150.989247307
73,172070.659229164
63,175110.956519547
85,162011.698831665
70,160726.247831419
26,157933.279456005
21,145291.245020389
21,159672.017631819
24,164167.518301885
24,150891.638244053
102,179460.96518734
94,185034.62891405
90,182352.192644656
79,183053.458213802
110,187823.339254278
105,186544.114327568
41,158230.77520516
100,190552.829321091
43,147183.67487199
67,185855.300905493
63,174350.470676986
60,201740.620690863
73,162986.378895754
92,162330.199085679
84,165845.938616539
70,180929.622876974
70,163481.501519718
39,187798.076714233
85,198822.198942566
88,194868.409899858
25,152605.298564403
39,147797.702836811
30,150521.96899297
24,146991.630153739
24,150306.307814534
25,151164.372534604
25,151133.706960953
57,156214.042540726
68,171992.760735142
80,173214.912549738
88,192429.187345783
80,190878.69508543
89,194542.544135519
80,191849.439072822
80,176363.773907793
90,176954.185412429
88,176521.216975696
83,179436.704810176
98,220079.756777048
68,175502.918109444
120,188321.073833569
75,163276.324450004
70,185911.366293097
70,171392.830997252
87,179682.709603774
80,179423.751581665
60,171756.918091777
60,166849.638174419
119,181122.168676666
70,170934.462746566
65,159738.292580329
60,174445.759557658
81,174706.363659627
80,164507.672539365
60,163602.512172832
56,154126.270249525
69,171104.853481351
50,167735.39270528
69,183003.613338104
68,165407.889104689
60,176363.773907793
50,175182.950898522
100,190757.177789246
60,167186.995771991
53,167839.376779276
50,154034.917445551
50,156002.955794336
50,168173.94329857
53,168882.437104132
50,168173.94329857
52,157580.177551642
52,181922.15256011
51,155134.227842592
57,188885.573319552
60,183963.193012381
52,161298.762306335
100,188613.66763056
72,175080.111822945
60,174744.400305232
65,168175.911336919
60,158307.206742274
72,193053.055502348
65,175031.089987177
65,160713.294602908
86,191736.7598055
94,164626.577880222
124,209561.784211885
65,182271.503072356
50,178081.549427793
75,178425.956138831
44,162015.318511503
83,156705.730169433
87,182902.420342386
64,157574.595395085
82,184380.739100813
82,169364.469225677
38,189673.295302136
68,174401.317715566
80,179021.448718583
75,189196.845337149
67,161468.198288911
68,171557.32317862
60,179447.36804185
89,169611.619017694
65,172088.872655744
64,171190.624128768
67,154850.508361878
60,209258.33693701
51,177939.027626751
78,194631.100299584
78,213618.871562568
85,198342.504228533
35,138607.971472497
35,150778.958976731
58,146966.230339786
50,162182.59620952
44,152799.812402444
85,180322.322067129
74,177508.027228367
88,181987.282510201
73,160172.72797397
73,176761.317654248
85,176515.497545231
93,176270.453065471
31,150011.102062216
21,159270.537808667
21,163419.663729346
21,163399.983345859
50,173364.161505756
76,169556.835902417
70,183690.595995738
63,176980.914909382
68,204773.36222471
76,174728.655998442
74,181873.458244461
74,177322.000823979
85,193927.939041863
88,181715.622732304
60,177109.589956218
28,153909.578271486
61,162931.203336223
57,166386.7567182
57,173719.30379824
60,179757.925656704
58,180370.808623106
85,185102.616730563
80,184294.576009142
80,181294.784484153
70,174354.336267919
78,178324.191575907
85,184534.676687694
60,177743.799385967
60,179395.305519087
21,151713.38474815
21,151713.38474815
24,168434.977996215
24,153999.100311019
24,164096.097354123
24,166335.403036551
24,163020.725375757
24,155862.510668829
110,201912.270622883
95,185988.233987516
95,183778.44888032
105,170935.85921771
95,184468.908382254
129,191569.089663229
59,232991.025583822
87,180980.721388278
77,164279.13048219
102,183859.460411109
90,185922.465682076
110,191742.778119363
96,199954.072465842
70,180690.274752587
47,163099.3096358
34,140791.922472443
80,166481.86647592
100,172080.434496773
117,191719.161659178
44,160741.098612515
48,157829.546854733
129,196896.748596341
48,159675.423990355
63,182084.790901946
57,179233.926374487
43,155774.270901623
59,181354.326716058
62,179605.563663918
61,181609.34866147
61,178630.060559899
42,177174.535221728
62,172515.687368714
64,176023.232787689
106,202202.073341595
79,183982.158993126
86,185922.966763517
78,183978.544874918
85,177199.618638821
76,181878.647956764
85,173622.088728263
90,180728.168562655
72,176477.026606328
112,184282.266697609
75,162062.47538448
84,182550.070992189
65,180987.949624695
85,178173.79762147
68,179980.635948606
65,173257.637826205
80,177271.291059307
63,175338.355442312
63,177548.140549508
96,175969.91662932
76,175011.481953462
63,185199.372568143
63,188514.050228937
60,185080.145268797
61,157304.402574096
43,194260.859481297
70,181262.329995106
50,157003.292706732
70,182924.499359899
75,188985.371708134
63,185290.904495068
65,179069.112234629
32,167350.910824524
34,155412.151845447
35,171308.313985441
110,177643.434991809
80,187222.653264601
80,206492.534215854
80,181681.021081956
75,180500.198072685
62,161334.301195429
80,176156.558313965
80,191642.223478994
60,164146.306037354
65,179883.057071096
85,174559.656173171
115,182347.363042264
85,199751.865597358
68,162106.416145131
90,164575.982314367
92,179176.352180931
80,177327.403857584
73,177818.083761781
66,178762.742169197
70,183322.866146283
70,178903.295931891
80,186570.129421778
76,199144.242829024
53,172154.713310956
67,177444.019201603
80,166200.938073485
60,158995.770555632
75,168273.282454755
78,189680.453052788
60,181681.021081956
53,160277.142643643
60,197318.54715833
80,162228.935604196
60,187340.455456083
60,181065.347037275
60,190233.609102705
90,157929.594852031
60,168557.001935469
60,160805.584645628
81,221648.391978216
83,180539.88079815
77,182105.616283853
62,166380.852603154
90,178942.155617426
80,162804.747800461
60,183077.684392615
71,171728.4720292
60,164786.741540638
80,177427.267170302
60,197318.54715833
60,178658.114178223
76,185437.320523764
75,169759.652489529
80,173986.635055186
68,168607.664289468
57,194138.519145183
90,192502.440921994
90,176746.969818601
57,177604.891703134
63,193283.746584832
56,181627.061006609
50,169071.62025834
62,167398.006470987
50,150106.505141704
60,159650.304285848
60,179471.23597476
70,177109.589956218
60,166558.113328453
60,174520.152570658
60,196297.95829524
50,169234.6454828
60,172386.297919134
51,156031.904802362
51,168202.892306596
50,166505.984017547
57,176507.37022149
68,180116.752553161
50,183072.740591406
57,189595.964677698
41,210817.775863413
60,172942.930813351
86,145286.278144089
60,176468.653371492
50,159040.069562187
60,178518.204332507
60,189786.685274579
75,181246.728523853
88,205266.631009142
88,187397.993362224
68,161718.71259042
50,180084.118941162
62,178534.950802179
42,151217.259961305
74,156342.717587562
66,188511.443835239
85,183570.337896789
120,225810.160292177
64,214217.401131694
64,187665.64101603
64,161157.177744039
64,187643.992594193
84,156647.763531624
65,187388.833374873
71,178640.723791573
77,180847.216739049
64,159505.170529478
95,164305.538020654
78,180181.19673723
79,184602.734989972
